######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.29740024e-03,   1.90320849e-03,   6.33308887e-04,
           0.00000000e+00,   2.08297014e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  5.77932596e-04,   5.02632856e-04,   2.67049074e-04,
           0.00000000e+00,   5.41973114e-04]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  1.11592412e-03,   9.44886208e-04,   4.01722193e-04,
           0.00000000e+00,   1.02874398e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.80353928e-04,   3.37367058e-04,   2.05425024e-04,
           0.00000000e+00,   3.60547304e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.53987908e-03,   2.09871650e-03,   6.75635338e-04,
           0.00000000e+00,   2.29807734e-03]]])]
######################################### LEARNING 59 #########################################
< target_q_values >
[ 0.50092536  0.50119859  0.50103772  0.50092536  0.50092536  0.50095618
  0.50093067  0.50111556  0.50093412  0.50092536  0.50092536  0.50092536
  0.50099057  0.50092536  0.50092536  0.50108176  0.50092626  0.50092536
  0.50105149  0.50093848  0.50092536  0.50096363  0.50092536  0.50092536
  0.50092536  0.50092536  0.50092536  0.50097173  0.50109816  0.50092536
  0.50092536  0.50119859]
< rewards >
[ 0.56666667  0.41333333  0.38666667  0.          0.34        0.39333333
  0.63333333  0.41333333  0.44666667  0.72666667  0.68        0.          0.44
  0.54666667  0.          0.56        0.54        0.57333333  0.49333333
  0.42        0.          0.59333333  0.          0.34        0.52
  0.09333333  0.48666667  0.30666667  0.43333333  0.          0.36666667
  0.41333333]
< targets >
[[ 1.01749948]
 [ 0.86441205]
 [ 0.8376006 ]
 [ 0.45083281]
 [ 0.79083281]
 [ 0.84419389]
 [ 1.08417092]
 [ 0.86433733]
 [ 0.89750738]
 [ 1.17749948]
 [ 1.13083281]
 [ 0.45083281]
 [ 0.89089149]
 [ 0.99749948]
 [ 0.45083281]
 [ 1.01097357]
 [ 0.99083362]
 [ 1.02416615]
 [ 0.94427966]
 [ 0.87084462]
 [ 0.45083281]
 [ 1.0442006 ]
 [ 0.45083281]
 [ 0.79083281]
 [ 0.97083281]
 [ 0.54416615]
 [ 0.93749948]
 [ 0.7575412 ]
 [ 0.88432166]
 [ 0.45083281]
 [ 0.81749948]
 [ 0.86441205]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51345575,  0.51083958,  0.50223839,  0.49258122,  0.51192451],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.51080388,  0.50874597,  0.50200838,  0.49389714,  0.50962055],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5095157 ,  0.50773197,  0.50190175,  0.49454179,  0.50848854],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50825775,  0.50672328,  0.50180221,  0.49515525,  0.50741804],
       [ 0.50147289,  0.50138617,  0.50110245,  0.49872321,  0.50141716],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51345575,  0.51083958,  0.50223839,  0.49258122,  0.51192451]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.79556394e-03,   2.30490446e-03,   7.19180107e-04,
           0.00000000e+00,   2.52479553e-03]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.68192387e-04,   1.56917572e-04,   1.21222734e-04,
           0.00000000e+00,   1.62953138e-04]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  1.85200453e-03,   1.54321671e-03,   5.51956892e-04,
           0.00000000e+00,   1.68694735e-03]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.73260880e-04,   4.15346622e-04,   2.35778093e-04,
           0.00000000e+00,   4.46457863e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.45857334e-03,   1.22384310e-03,   4.74865437e-04,
           0.00000000e+00,   1.33636832e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.11592412e-03,   9.44886208e-04,   4.01722193e-04,
           0.00000000e+00,   1.02874398e-03]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.79556394e-03,   2.30490446e-03,   7.19180107e-04,
           0.00000000e+00,   2.52479553e-03]]])]
######################################### LEARNING 60 #########################################
< target_q_values >
[ 0.51804161  0.51784176  0.51780164  0.51787013  0.5178026   0.51788139
  0.51780164  0.51791996  0.51780164  0.51780164  0.51780164  0.51780164
  0.51806283  0.51795018  0.51780164  0.51780164  0.51780164  0.51782697
  0.51780164  0.51785028  0.51780164  0.51780164  0.51798391  0.51780164
  0.51780438  0.51789337  0.51780164  0.51780164  0.51783389  0.51780164
  0.51780164  0.5181154 ]
< rewards >
[ 0.68666667  0.59333333  0.          0.44        0.54        0.40666667
  0.68        0.38666667  0.86        0.57333333  0.          0.2         0.46
  0.          0.54666667  0.          0.          0.37333333  0.
  0.30666667  0.72666667  0.53333333  0.43333333  0.36666667  0.38
  0.40666667  0.          0.77333333  0.39333333  0.          0.56666667
  0.36      ]
< targets >
[[ 1.15290409]
 [ 1.0593909 ]
 [ 0.46602148]
 [ 0.90608311]
 [ 1.00602231]
 [ 0.87275991]
 [ 1.14602148]
 [ 0.85279463]
 [ 1.32602148]
 [ 1.03935481]
 [ 0.46602148]
 [ 0.66602148]
 [ 0.92625653]
 [ 0.46615514]
 [ 1.01268814]
 [ 0.46602148]
 [ 0.46602148]
 [ 0.83937761]
 [ 0.46602148]
 [ 0.77273189]
 [ 1.19268814]
 [ 0.99935481]
 [ 0.89951884]
 [ 0.83268814]
 [ 0.84602392]
 [ 0.8727707 ]
 [ 0.46602148]
 [ 1.23935481]
 [ 0.85938381]
 [ 0.46602148]
 [ 1.03268814]
 [ 0.82630386]]
< state0_batch_with_action >
[array([[ 0.51212394,  0.5097754 ,  0.50211632,  0.49323538,  0.51075536],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5058248 ,  0.50482929,  0.50161123,  0.49639753,  0.50528574],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51278424,  0.5103094 ,  0.50217724,  0.49291506,  0.51133591],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.5064165 ,  0.50529271,  0.50166035,  0.49609393,  0.50581598],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51414698,  0.5113858 ,  0.50229985,  0.49224037,  0.51252282]], dtype=float32), array([[[  2.29740024e-03,   1.90320849e-03,   6.33308887e-04,
           0.00000000e+00,   2.08297014e-03]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.73260880e-04,   4.15346622e-04,   2.35778093e-04,
           0.00000000e+00,   4.46457863e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.77932596e-04,   5.02632856e-04,   2.67049074e-04,
           0.00000000e+00,   5.41973114e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.53987908e-03,   2.09871650e-03,   6.75635338e-04,
           0.00000000e+00,   2.29807734e-03]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.19274855e-04,   1.13637447e-04,   9.55677032e-05,
           0.00000000e+00,   1.16037130e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  6.94428682e-04,   5.99218607e-04,   2.99273729e-04,
           0.00000000e+00,   6.47687912e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.68192387e-04,   1.56917572e-04,   1.21222734e-04,
           0.00000000e+00,   1.62953138e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.06467891e-03,   2.52169609e-03,   7.63947964e-04,
           0.00000000e+00,   2.76328564e-03]]])]
######################################### LEARNING 61 #########################################
< target_q_values >
[ 0.53490561  0.53498948  0.53490561  0.53511733  0.53490561  0.53497779
  0.53515899  0.53490561  0.53490561  0.53490561  0.53490561  0.53490561
  0.53496683  0.53490561  0.53490561  0.53490561  0.53490561  0.53503031
  0.53490561  0.53490561  0.53490561  0.53490561  0.53490865  0.53526431
  0.53506219  0.53491145  0.5351814   0.53490561  0.5349322   0.53490561
  0.53490561  0.53526431]
< rewards >
[ 0.34        0.40666667  0.54666667  0.41333333  0.          0.44
  0.68666667  0.          0.          0.86        0.24666667  0.09333333
  0.5         0.34        0.          0.          0.62        0.38666667
  0.          0.2         0.77333333  0.72666667  0.38        0.62        0.
  0.63333333  0.46        0.57333333  0.37333333  0.          0.          0.62      ]
< targets >
[[ 0.82141503]
 [ 0.88815719]
 [ 1.0280817 ]
 [ 0.89493892]
 [ 0.48141503]
 [ 0.92148   ]
 [ 1.16830975]
 [ 0.48141503]
 [ 0.48141503]
 [ 1.34141503]
 [ 0.7280817 ]
 [ 0.57474837]
 [ 0.98147014]
 [ 0.82141503]
 [ 0.48141503]
 [ 0.48141503]
 [ 1.10141503]
 [ 0.86819394]
 [ 0.48141503]
 [ 0.68141503]
 [ 1.25474837]
 [ 1.2080817 ]
 [ 0.86141778]
 [ 1.10173788]
 [ 0.48155597]
 [ 1.11475364]
 [ 0.94166326]
 [ 1.05474837]
 [ 0.8547723 ]
 [ 0.48141503]
 [ 0.48141503]
 [ 1.10173788]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5058248 ,  0.50482929,  0.50161123,  0.49639753,  0.50528574],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51080388,  0.50874597,  0.50200838,  0.49389714,  0.50962055],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.51212394,  0.5097754 ,  0.50211632,  0.49323538,  0.51075536],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50464535,  0.50389898,  0.50151765,  0.49699244,  0.50429553],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994],
       [ 0.50887471,  0.50722456,  0.50185496,  0.49485514,  0.50796318],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.51278424,  0.5103094 ,  0.50217724,  0.49291506,  0.51133591],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50244588,  0.50216401,  0.50128275,  0.49815646,  0.5023458 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.77932596e-04,   5.02632856e-04,   2.67049074e-04,
           0.00000000e+00,   5.41973114e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.85200453e-03,   1.54321671e-03,   5.51956892e-04,
           0.00000000e+00,   1.68694735e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.73260880e-04,   4.15346622e-04,   2.35778093e-04,
           0.00000000e+00,   4.46457863e-04]],

       [[  2.29740024e-03,   1.90320849e-03,   6.33308887e-04,
           0.00000000e+00,   2.08297014e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.80353928e-04,   3.37367058e-04,   2.05425024e-04,
           0.00000000e+00,   3.60547304e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  3.34761858e-03,   2.74941206e-03,   8.09944868e-04,
           0.00000000e+00,   3.01374197e-03]],

       [[  1.28107905e-03,   1.07935190e-03,   4.37766314e-04,
           0.00000000e+00,   1.17710471e-03]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
